17:53:17 │ INFO    │ synthesis.commute_day.state_stage │ [commute day state] parameters: detour_factor=1.300, far_threshold_km=100.0, absent_share_far=0.600, max_not_replaceable_share=0.500, random_seed=1234 (+7301 offset)
17:53:18 │ INFO    │ synthesis.commute_day.state_stage │ [commute day state] escort duty: 100784/870464 persons with a trip (11.6%) have an 'escort' leg on their pre-assignment day
17:53:18 │ INFO    │ synthesis.commute_day.state │ [commute day state] donor distance column: 'wegkm_imp' (first of ('wegkm_imp', 'wegkm') present on the trips frame)
17:53:24 │ INFO    │ synthesis.commute_day.state │ [commute day state] donor distance class: 304900/870464 persons (35.0%) have a usable donor work-trip length; 565564 (65.0%) have no valid work trip and are counted with donor_distance_class=None (no re-draw for them, see keep_probability)
17:53:26 │ INFO    │ synthesis.commute_day.state │ [commute day state] assigned distance class: 304900 workers classified (detour factor 1.30)
17:53:27 │ INFO    │ synthesis.commute_day.state_stage │ [commute day state] donor-distance source (ADR-0104 Amendment 1) per assigned class: {'100_200': '5235/5235 (100.0%)', '10_25': '71528/71528 (100.0%)', '25_50': '54311/54311 (100.0%)', '50_100': '21515/21515 (100.0%)', 'gt200': '10959/10959 (100.0%)', 'lt10': '141352/141352 (100.0%)'}
17:53:27 │ INFO    │ synthesis.commute_day.state │ [commute day state] state draw: 304900 workers, 60970 eligible for re-draw (20.0%), 0 donor class missing (0.0%)
17:53:27 │ INFO    │ synthesis.commute_day.state │ [commute day state] state shares: at_workplace 97.3%, home 1.9%, absent 0.8% (of which escort-protected from absent: 664)
17:53:27 │ INFO    │ synthesis.commute_day.state_stage │ [commute day state] education anchors: 178763 persons have an assigned education location (304900 workers in total)
17:53:28 │ INFO    │ synthesis.commute_day.matching │ [commute day matching] has_license: not present on both frames (MiD donors carry no has_license column) -- skipped as a soft criterion rather than invented.
17:53:28 │ INFO    │ synthesis.commute_day.matching │ [commute day matching] ruling R7 (education anchor): 49/8026 donors carry an education leg; 5605/5756 persons have NO education location and can therefore never receive one of them
17:53:32 │ INFO    │ synthesis.commute_day.matching │ [commute day matching] matched 5756/5756 persons (0.0% not replaceable); by coarsening level (rate of matched persons): {0: '3337/5756 (58.0%)', 2: '263/5756 (4.6%)', 3: '340/5756 (5.9%)', 4: '23/5756 (0.4%)', 5: '1793/5756 (31.2%)'}
17:53:33 │ INFO    │ synthesis.commute_day.state_stage │ [commute day state] final states over 304900 workers (304900 of them drawn): {'absent': '2545 (0.8%)', 'at_workplace': '296599 (97.3%)', 'home': '5756 (1.9%)'}; re-draw eligible 20.0% of the drawn, 0/5756 home persons not replaceable (0.0%), coarsening levels used {0: 3337, 2: 263, 3: 340, 4: 23, 5: 1793}
17:54:53 │ INFO    │ synthesis.commute_day.plan_replacement │ [commute day plan replacement] reporting-day trips built: 5756 persons replaced (+14813/-36815 trips), 1647/5756 matched donors were IMMOBILE (28.6%, is_immobile, an expected trip-less home-office day) and 0/5756 (0.0%) had zero rows although their donor did travel; 2545 persons absent (0 rows), 0 home persons unmatched (kept unchanged, 271 extra column(s) nulled on replaced rows)
17:54:54 │ INFO    │ synthesis.commute_day.trips_day_stage │ [commute day trips] reporting-day trips: 3370696 rows for 866272 persons (from 3392698 rows for 870464 persons); diagnostics: {'n_persons_replaced': 5756, 'n_persons_absent': 2545, 'n_trips_removed': 36815, 'n_trips_added': 14813, 'n_home_unmatched': 0, 'n_extra_columns_nulled': 271, 'n_donors_without_trips': 0, 'n_donors_immobile': 1647, 'n_donors_unknown_trip_count': 0, 'share_donors_without_trips': 0.0, 'share_donors_immobile': 0.28613620569840165}
